HourlyWindDirection,HourlyWindSpeed
180,9
180,10
180,10
180,9
180,9
190,9
170,9
180,11
180,10
180,10
180,11
190,11
200,10
190,10
180,9
180,8
180,8
170,6
170,5
150,6
160,6
160,6
160,7
180,8
170,8
180,7
170,7
170,7
180,7
170,7
170,5
170,6
170,6
180,7
180,5
170,5
170,6
170,3
160,5
160,6
170,3
170,3
180,6
180,3
180,6
190,6
170,3
180,5
180,3
170,3
170,3
170,5
170,3
000,0
180,3
000,0
180,3
180,3
000,0
000,0
000,0
250,3
280,8
300,7
310,8
330,9
330,15
340,11
360,8
VRB,13
350,9
330,10
330,11
360,9
330,13
350,13
350,10
350,9
330,13
320,14
340,13
320,16
340,13
340,14
330,15
350,9
340,13
320,9
330,10
320,7
330,8
330,10
340,8
330,7
320,6
310,6
320,5
320,5
320,6
320,6
310,7
320,5
310,6
310,7
320,7
320,7
320,8
310,6
310,6
,
320,7
310,6
320,5
310,3
320,5
330,5
320,3
310,3
310,6
340,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
290,3
320,3
000,0
300,5
290,5
270,6
310,7
270,6
260,3
260,6
280,3
260,6
240,6
250,8
260,9
280,7
260,9
270,9
280,7
250,7
280,5
250,5
250,6
270,5
250,5
000,0
000,0
000,0
000,0
000,0
000,0
000,0
200,3
190,5
190,3
190,3
190,5
200,5
210,5
200,5
180,5
180,3
190,5
200,6
190,7
190,7
190,5
180,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
160,3
000,0
000,0
150,3
000,0
000,0
170,3
000,0
180,5
180,5
180,6
180,6
180,6
180,8
180,7
200,9
200,8
200,9
220,13
200,8
210,10
200,10
210,9
210,11
220,13
220,10
210,13
220,11
220,14
200,13
230,10
240,8
210,10
220,13
210,13
220,13
210,11
210,11
210,11
210,9
210,9
210,9
210,8
200,6
190,6
180,6
170,6
180,6
180,6
180,7
180,7
180,7
190,7
190,7
190,6
170,3
180,6
170,6
160,5
170,6
180,5
180,5
170,3
170,3
170,3
000,0
150,3
000,0
120,5
000,0
140,3
140,3
150,3
000,0
000,0
000,0
000,0
160,3
000,0
000,0
140,3
000,0
000,0
180,6
180,6
180,5
180,6
180,7
200,8
200,7
000,0
000,0
200,8
200,6
170,5
170,5
170,6
200,6
180,6
190,8
VRB,9
190,8
190,9
190,10
210,8
200,10
200,10
190,8
200,11
190,10
180,9
180,8
180,6
180,6
170,6
170,3
170,5
170,5
000,0
170,3
000,0
170,3
170,3
000,0
180,3
000,0
180,3
000,0
000,0
150,3
150,3
000,0
150,3
000,0
000,0
,
160,3
000,0
000,0
000,0
000,0
130,3
130,3
130,3
000,0
100,3
120,3
140,3
000,0
130,3
000,0
120,3
000,0
120,5
130,6
000,0
000,0
140,3
000,0
000,0
000,0
000,0
000,0
190,3
200,5
210,3
170,5
190,6
180,6
180,6
180,6
000,0
190,8
220,6
250,7
VRB,11
230,6
230,8
210,8
210,10
230,6
240,6
240,9
250,8
240,9
250,8
240,7
240,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
120,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
290,5
300,3
000,0
000,0
000,0
270,3
000,0
000,0
260,5
000,0
300,3
000,0
000,0
210,5
000,0
000,0
290,5
000,0
270,3
260,3
320,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
340,5
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
200,3
000,0
000,0
000,0
000,0
000,0
000,0
280,6
300,6
290,5
300,8
300,7
300,8
300,8
290,8
300,10
280,10
290,13
310,11
310,15
290,13
290,14
300,16
300,14
290,17
310,21
310,16
VRB,14
330,14
320,20
320,17
320,17
320,14
320,15
330,11
320,11
320,10
320,11
320,11
320,10
320,10
320,9
320,8
320,10
320,11
320,9
320,10
320,11
320,9
320,8
320,8
320,8
310,6
320,7
,
310,6
320,5
320,8
310,8
310,8
320,7
320,6
310,6
320,7
310,7
310,3
310,7
300,7
300,6
310,7
310,7
300,7
300,7
310,7
310,6
310,7
310,6
320,6
320,6
320,6
310,5
320,7
310,7
310,7
320,8
320,8
310,9
320,11
340,10
320,11
VRB,15
310,14
310,15
320,15
320,15
340,14
320,14
310,17
320,16
330,18
320,13
320,13
320,13
320,15
310,9
300,9
300,8
300,7
300,6
310,3
300,6
300,3
300,5
300,3
000,0
290,3
000,0
290,3
300,3
300,5
290,3
300,3
300,3
290,5
290,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
200,3
210,3
200,3
000,0
200,3
190,5
190,5
200,3
210,5
200,5
210,6
220,7
220,7
230,10
220,15
220,13
220,13
230,21
220,18
220,15
230,16
230,16
240,17
250,17
260,17
270,17
270,14
290,18
300,18
320,20
310,17
310,20
320,20
310,21
320,18
320,20
330,18
330,18
330,14
320,14
330,11
320,10
310,10
310,8
310,13
310,11
320,8
310,10
320,9
320,10
320,11
320,11
320,9
330,8
330,8
340,7
340,7
350,7
350,6
350,5
340,5
330,6
330,5
320,5
310,6
320,6
310,7
320,6
340,6
330,6
010,3
360,3
350,5
010,3
000,0
000,0
000,0
000,0
000,0
000,0
040,3
000,0
020,3
050,3
000,0
080,3
100,3
000,0
000,0
200,5
000,0
000,0
290,5
250,8
000,0
000,0
270,5
220,3
250,6
280,6
260,7
260,3
000,0
210,5
000,0
200,5
000,0
180,3
170,3
160,3
150,5
140,5
000,0
150,3
160,5
140,3
150,6
150,5
150,3
150,5
150,5
160,5
160,7
160,7
160,7
160,7
170,5
170,7
160,6
160,6
160,7
170,7
160,7
150,6
160,6
170,9
160,7
170,7
170,9
170,10
170,10
170,11
180,10
170,13
170,13
190,9
200,10
200,10
200,13
200,11
200,8
200,9
200,8
210,7
230,8
240,10
250,9
280,8
280,11
290,11
290,13
300,14
330,10
320,14
320,15
350,13
330,16
340,15
340,18
320,14
340,16
330,11
310,18
330,16
330,15
340,14
340,15
320,10
320,15
330,17
320,15
330,10
330,9
320,10
320,9
320,7
330,8
330,9
320,6
330,8
320,6
320,7
310,5
320,6
320,6
330,6
310,6
310,6
320,5
320,7
320,3
330,5
340,6
340,5
330,6
330,6
330,5
330,5
330,5
330,5
350,5
340,5
330,5
330,5
330,5
340,5
310,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
340,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
340,3
320,3
000,0
350,5
350,7
020,8
010,7
360,6
340,3
350,8
350,3
360,5
360,3
360,5
010,3
020,6
020,6
030,3
030,3
030,5
030,5
030,5
030,8
030,8
030,7
030,8
030,6
040,5
040,6
030,6
040,6
050,3
020,3
020,6
010,5
020,6
360,5
020,7
020,8
020,8
010,7
030,5
010,5
020,0
000,0
340,3
340,5
000,0
350,3
350,3
000,0
000,0
000,0
000,0
330,5
000,0
000,0
000,0
360,3
360,5
360,6
020,3
360,6
360,5
010,6
360,3
350,6
000,0
000,0
290,6
330,9
350,6
VRB,13
340,13
VRB,9
300,7
310,10
340,14
330,7
330,10
340,8
340,6
330,5
330,6
320,3
000,0
320,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
210,3
230,5
210,3
000,0
230,5
230,3
240,7
220,7
230,8
250,9
230,8
220,8
250,8
250,9
250,9
240,10
250,10
250,10
260,11
240,11
260,9
240,9
240,6
240,6
250,5
240,3
230,3
210,3
210,5
210,6
210,5
210,3
210,5
220,6
230,5
230,5
230,3
230,5
230,6
220,6
220,5
220,6
220,6
220,6
220,6
220,6
230,5
220,3
220,6
220,6
230,5
240,5
240,5
250,6
250,5
260,6
270,6
270,8
270,9
280,9
280,8
270,8
280,8
280,8
270,7
270,8
260,7
250,6
250,8
270,8
270,9
280,8
270,10
260,10
250,14
250,10
260,15
250,15
250,16
250,15
270,23
270,24
270,21
260,26
270,24
270,24
280,25
290,24
280,21
290,25
290,28
320,25
310,26
310,16
310,26
300,21
310,18
310,16
310,16
310,16
310,15
320,15
320,14
310,13
320,13
320,10
320,13
310,9
310,9
320,9
310,7
310,7
300,9
300,7
290,6
290,7
300,8
300,8
300,7
290,9
300,9
300,9
300,8
300,7
300,9
290,9
300,7
300,7
290,8
300,8
290,8
300,8
300,8
310,6
300,8
310,9
300,7
300,8
310,7
300,6
320,8
330,9
330,11
330,8
340,14
310,14
320,13
330,17
310,17
310,14
300,14
320,15
310,16
320,15
320,13
310,14
290,7
320,10
300,8
310,11
300,11
310,11
300,9
320,11
320,7
310,10
320,7
330,5
330,5
340,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
,
120,3
000,0
000,0
000,0
110,3
000,0
000,0
000,0
000,0
160,5
150,5
140,5
160,5
140,5
160,6
160,5
160,7
170,6
180,6
170,7
180,7
180,7
170,7
160,7
170,7
180,13
180,10
180,13
180,15
180,11
160,11
180,14
170,9
180,15
180,15
160,13
170,13
170,16
170,17
170,16
180,15
190,17
160,14
190,15
180,15
180,14
180,15
170,10
180,11
180,11
180,10
170,7
160,7
150,6
160,6
160,6
160,5
150,6
160,7
150,5
160,6
170,6
160,8
170,6
170,3
180,8
180,8
180,8
180,6
180,7
170,6
170,6
180,6
160,5
170,6
180,5
160,3
150,3
160,3
140,3
140,3
140,5
160,6
160,6
150,5
140,6
150,5
160,3
170,3
160,3
150,5
160,5
160,5
160,6
160,6
160,6
160,6
150,5
150,5
190,7
190,7
160,3
160,5
160,7
170,7
160,10
180,9
190,9
190,11
180,9
180,8
190,10
190,11
160,8
170,8
180,9
170,9
160,9
170,8
150,9
150,10
160,8
150,9
160,7
150,6
160,6
150,5
140,7
140,7
140,7
140,6
120,7
130,8
110,7
100,6
100,6
100,8
090,11
100,8
090,9
100,7
110,8
110,8
120,10
130,8
140,13
130,10
130,13
,
150,8
200,13
180,6
180,7
190,5
170,7
180,6
180,7
170,8
160,8
170,9
170,9
170,8
180,10
180,9
200,6
180,5
180,6
180,7
170,6
170,7
180,7
180,8
180,9
180,7
190,8
180,9
190,8
200,10
190,9
190,10
200,10
210,10
200,9
200,9
210,10
200,9
200,10
200,10
220,9
210,10
220,8
200,13
210,11
230,9
240,7
260,5
260,6
260,5
240,3
250,5
220,3
210,3
220,5
190,5
200,3
200,3
200,3
190,5
190,3
000,0
210,3
210,3
200,3
210,5
230,5
300,5
000,0
000,0
000,0
000,0
000,0
000,0
,
000,0
000,0
200,3
000,0
220,3
220,5
240,3
000,0
000,0
000,0
000,0
000,0
180,3
180,5
190,6
180,8
190,9
180,8
170,8
170,7
190,10
190,10
190,7
170,8
160,7
170,11
160,9
160,8
150,10
150,11
150,11
150,9
160,10
150,10
140,13
160,11
VRB,11
160,7
160,6
150,11
140,13
140,13
150,11
140,15
120,21
130,20
100,18
120,15
120,15
110,17
110,17
110,18
110,18
110,18
110,20
120,20
120,21
120,20
120,18
130,17
130,16
130,20
130,16
130,20
140,21
140,20
140,20
140,21
140,16
140,14
140,20
150,17
140,17
150,15
150,16
150,15
,
150,15
150,16
160,11
160,13
160,14
150,11
170,13
170,16
180,17
190,20
200,17
230,22
230,16
240,16
230,15
230,14
230,17
230,16
230,11
230,14
240,13
270,17
260,13
270,22
270,16
270,18
270,18
270,16
270,25
270,18
260,23
260,21
260,22
250,20
250,23
250,22
260,26
240,28
250,25
260,25
250,22
250,21
240,23
240,24
250,28
240,20
250,24
250,25
250,29
250,23
240,23
240,21
250,23
260,28
240,28
250,26
250,25
240,23
250,26
250,30
250,23
240,22
250,24
240,22
250,24
250,29
250,23
250,28
250,24
250,24
250,25
240,24
240,25
250,23
250,24
260,22
250,17
240,22
250,30
250,24
240,20
240,28
,
260,24
250,20
240,23
240,31
240,28
240,25
240,25
240,26
250,25
250,24
240,26
250,26
240,26
240,22
250,30
250,21
250,17
260,20
250,21
250,18
250,26
VRB,36
260,31
260,25
260,20
270,18
260,20
260,29
250,26
250,28
250,28
250,30
250,32
250,32
250,31
250,25
250,23
250,28
250,26
250,23
260,30
250,22
250,25
260,28
260,24
260,23
260,22
260,18
260,20
260,21
270,22
270,18
270,18
270,18
270,18
280,20
270,22
280,22
280,18
280,22
290,23
290,23
290,22
290,21
290,26
300,29
290,25
300,24
300,24
300,23
290,25
300,22
,
290,29
300,22
300,22
300,29
290,24
300,17
300,20
290,23
300,23
300,20
300,20
300,18
300,15
300,17
290,20
300,23
300,17
300,21
300,25
300,22
300,16
310,20
310,18
310,15
310,15
300,22
300,22
300,22
310,17
310,17
300,20
320,13
300,20
320,18
300,18
310,14
300,20
310,18
310,17
310,14
300,14
310,17
310,17
290,18
300,17
310,17
310,15
300,16
300,11
300,11
290,10
290,14
290,9
290,8
290,9
300,7
290,5
290,7
300,9
300,8
300,8
300,8
290,9
300,8
300,7
310,7
310,7
310,7
310,7
310,8
300,6
300,6
,
300,5
300,3
310,3
000,0
000,0
000,0
000,0
000,0
000,0
230,3
220,3
220,3
220,3
210,3
000,0
190,3
000,0
180,5
180,3
180,3
170,3
170,3
170,5
180,6
180,6
180,9
180,11
190,13
180,14
180,11
170,8
180,13
190,14
180,11
170,10
170,10
180,13
180,16
180,16
180,15
170,15
180,15
180,16
180,14
180,16
180,17
180,20
180,17
190,16
190,13
180,13
180,11
180,9
180,11
170,13
180,11
170,10
180,9
170,9
180,9
180,8
180,11
190,11
180,10
190,10
180,10
180,8
180,8
170,9
170,9
180,8
180,8
180,9
180,7
180,7
180,7
180,8
190,8
180,7
190,8
190,7
180,6
190,7
180,3
170,3
180,5
180,6
000,0
000,0
000,0
280,5
270,3
300,9
300,9
310,8
300,7
310,8
310,13
310,11
310,15
310,14
290,13
310,14
310,15
300,16
300,16
310,11
300,20
310,17
300,17
310,20
320,16
340,15
320,15
330,18
320,14
340,15
340,16
330,13
350,9
350,9
340,9
340,11
350,8
350,7
350,8
350,5
350,3
,
350,5
360,3
350,3
360,3
010,3
000,0
010,3
010,5
020,6
020,7
030,7
030,6
020,5
020,6
020,5
000,0
020,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
010,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
100,5
000,0
000,0
000,0
000,0
000,0
140,3
100,6
140,3
110,5
000,0
100,3
090,8
040,6
080,3
070,5
090,3
000,0
100,5
080,5
090,3
000,0
000,0
100,3
000,0
000,0
000,0
130,3
000,0
090,3
000,0
110,3
090,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
110,3
110,3
110,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
110,3
120,3
120,3
000,0
120,3
000,0
000,0
130,3
140,5
140,3
130,3
170,3
140,5
180,8
170,5
190,8
180,5
150,6
160,6
140,8
140,7
160,5
150,7
140,5
000,0
000,0
130,6
140,6
130,3
130,6
150,5
140,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
100,3
100,3
000,0
000,0
120,3
000,0
000,0
120,3
130,3
120,5
000,0
130,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
140,3
120,5
000,0
000,0
000,0
140,3
160,5
190,3
000,0
190,6
200,6
200,7
200,7
190,7
180,9
190,14
200,11
170,10
190,13
190,11
190,10
190,10
190,13
200,13
200,10
180,10
190,13
190,10
200,8
200,8
200,9
180,7
190,7
170,7
170,6
170,8
180,9
180,9
180,10
180,9
180,9
190,9
180,9
190,9
190,10
190,9
200,10
200,8
190,11
200,10
200,10
200,9
200,8
200,9
,
200,9
210,9
210,9
200,9
220,9
210,10
210,7
220,6
230,7
230,7
240,6
270,3
270,7
280,8
290,6
300,9
300,7
300,7
310,7
310,7
310,7
300,7
300,10
300,8
300,11
300,13
300,15
300,9
290,10
290,13
290,16
290,17
310,20
310,25
300,26
310,22
300,21
310,28
310,20
310,29
300,26
310,21
320,23
300,20
310,22
320,21
310,16
310,17
320,13
330,15
320,15
320,14
320,15
320,14
310,14
320,15
320,15
320,14
320,14
320,16
310,15
320,16
320,16
310,15
320,17
320,17
310,17
320,15
320,14
320,13
320,16
310,15
310,14
320,14
320,15
320,13
320,10
320,11
310,11
310,13
320,11
320,13
320,10
320,11
320,13
310,11
310,13
320,15
320,13
310,14
310,16
310,13
320,15
320,16
320,14
320,16
340,17
330,17
340,20
340,22
340,20
340,21
350,16
340,20
350,17
350,21
340,20
340,21
340,17
340,26
350,18
330,23
360,14
360,20
360,20
350,16
340,22
340,16
360,16
350,15
350,16
350,13
350,11
360,8
360,8
360,7
360,7
350,6
360,5
350,8
350,7
340,9
340,9
340,7
340,8
340,8
340,6
330,7
340,7
330,7
340,6
330,7
330,6
330,7
330,6
330,6
330,7
330,6
330,8
330,7
340,6
330,6
320,5
320,5
320,6
320,6
310,6
310,5
320,7
310,7
330,7
310,6
320,6
320,6
310,6
320,6
310,8
330,7
340,7
340,8
340,8
330,11
330,14
340,14
350,11
330,11
330,14
340,13
340,10
350,10
330,11
320,14
320,11
310,14
320,14
330,16
340,16
330,11
330,13
320,11
320,14
340,14
330,9
330,7
330,7
330,6
000,0
350,3
000,0
350,3
030,3
020,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
170,3
170,3
190,6
190,6
180,5
180,3
200,5
170,5
190,7
170,6
170,5
180,5
170,5
170,6
180,6
180,7
180,7
170,7
170,7
180,8
170,8
170,7
170,8
180,8
170,9
180,8
180,8
180,13
190,15
190,13
200,16
190,16
190,16
180,14
180,17
180,18
190,18
190,21
190,22
180,23
180,18
180,22
190,20
180,23
190,24
190,20
180,20
190,22
190,16
180,17
180,17
180,16
180,16
180,13
170,13
180,10
170,11
180,11
180,11
180,11
180,11
180,13
180,14
180,14
180,14
180,14
180,11
180,9
180,8
170,8
180,9
180,8
180,7
180,9
190,10
180,10
180,10
180,9
170,8
170,7
170,9
180,10
180,10
170,9
180,10
180,8
180,8
170,8
170,8
170,8
170,6
160,6
160,7
160,5
160,6
150,6
150,5
170,6
170,6
180,8
180,8
190,9
180,8
190,9
200,8
190,9
190,7
180,7
190,7
190,8
180,7
180,7
180,7
180,9
170,8
170,10
190,14
170,13
170,10
170,9
170,11
170,10
180,9
160,7
160,6
150,6
150,6
140,8
140,7
150,7
140,8
150,8
160,8
160,8
170,9
160,10
160,9
160,8
160,9
160,7
170,6
160,7
150,6
160,7
150,7
160,8
160,7
,
160,7
150,8
150,8
160,8
150,7
160,7
160,8
160,8
160,9
160,9
150,7
150,7
160,8
160,8
160,7
160,8
150,9
150,9
150,8
150,7
160,6
160,6
160,8
160,8
160,8
160,10
160,11
170,13
170,13
170,15
180,16
170,14
180,13
180,14
180,15
170,13
190,16
180,17
180,13
190,14
180,13
180,14
180,14
170,15
180,11
180,13
180,10
180,10
170,10
170,8
170,7
170,5
170,7
160,7
160,8
160,8
160,8
170,7
160,8
160,8
160,8
160,7
170,7
170,6
170,5
160,5
160,6
170,3
160,5
160,7
160,6
160,6
160,6
150,6
160,5
160,6
150,6
150,6
150,7
160,6
160,6
160,6
160,3
160,3
150,5
130,7
140,7
150,5
140,7
130,7
130,6
130,8
120,8
120,6
120,6
130,7
140,7
140,8
150,8
140,9
150,9
150,9
160,9
170,9
160,7
160,9
160,10
140,13
160,10
150,11
140,14
150,11
150,10
160,11
160,13
160,13
150,14
150,13
140,10
140,10
140,10
140,10
140,11
140,10
140,11
150,10
150,10
150,11
140,13
150,10
150,11
150,11
160,8
150,9
150,8
150,8
150,9
140,7
140,8
150,7
150,8
150,8
150,8
140,7
150,7
150,7
140,10
140,8
150,7
140,8
140,8
150,8
150,8
150,8
160,8
150,9
150,8
150,8
150,8
150,7
140,9
140,9
150,9
140,8
140,9
140,10
140,10
140,11
160,9
160,10
150,10
150,10
150,10
140,14
150,13
150,13
150,14
160,13
150,13
150,17
150,15
160,18
150,14
150,15
150,15
150,18
150,17
150,18
150,14
150,14
170,13
160,14
150,11
160,9
170,16
170,10
170,10
170,7
160,8
160,8
170,6
180,10
180,9
250,16
260,13
240,10
250,10
250,11
250,11
250,10
250,13
250,15
270,15
280,15
260,10
270,9
,
260,8
250,6
280,8
270,11
280,9
280,10
270,9
270,7
240,5
250,7
260,5
260,6
270,7
270,9
280,8
290,6
280,5
270,5
270,3
000,0
000,0
230,5
230,3
000,0
000,0
200,3
000,0
270,7
300,3
290,5
280,7
280,8
270,5
260,5
280,7
270,6
240,6
270,8
280,7
280,5
250,9
260,9
250,6
250,7
250,6
250,7
260,7
250,8
250,6
240,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
320,3
330,6
340,5
340,6
340,3
340,5
340,6
000,0
350,5
000,0
340,6
360,3
360,5
360,5
000,0
020,6
020,6
010,7
360,7
020,5
010,7
360,7
360,6
360,6
360,6
010,5
350,3
010,6
010,6
360,3
350,6
010,8
010,8
360,10
030,8
040,9
050,6
030,7
030,10
020,11
060,11
060,11
070,13
070,11
060,10
070,7
050,9
050,9
060,9
050,8
040,6
040,6
040,8
,
050,10
060,10
060,11
040,8
040,9
030,10
030,10
020,10
010,10
010,10
010,13
010,14
010,14
010,15
020,13
030,13
020,15
020,15
030,14
030,14
040,14
040,10
050,11
050,15
050,15
050,14
050,14
050,14
050,17
050,15
050,16
050,20
050,17
050,14
050,16
050,16
050,17
050,17
050,17
040,13
040,14
040,16
050,16
040,16
050,16
030,14
030,14
030,13
,
040,14
040,17
040,16
050,15
040,18
050,21
050,16
050,16
050,18
040,18
040,17
VRB,20
050,18
050,15
040,19
040,18
050,16
050,15
040,13
040,14
040,14
030,14
040,11
030,14
040,17
040,14
030,14
030,14
030,13
030,14
020,11
020,11
020,14
010,13
020,15
020,14
010,14
020,17
020,14
030,13
010,13
010,11
360,14
360,13
360,13
360,11
010,10
360,13
360,11
350,11
350,10
350,14
350,14
340,13
340,15
340,15
340,16
320,15
330,15
330,15
320,14
330,15
320,14
320,13
320,14
310,11
310,15
300,14
310,14
310,14
310,13
290,14
300,14
300,18
290,16
300,16
300,15
300,15
300,15
300,16
290,17
290,16
290,11
290,16
,
290,16
290,14
290,14
290,16
290,15
290,14
290,16
290,16
300,17
290,15
290,13
290,14
290,14
290,14
290,11
280,14
280,14
290,10
280,11
280,11
280,11
280,10
280,10
280,10
270,9
260,7
260,10
260,8
270,8
280,9
270,9
270,10
260,9
270,8
260,7
260,6
260,10
270,7
280,10
260,7
260,10
260,8
250,7
270,10
260,8
250,7
230,9
250,8
240,7
250,9
250,10
250,8
250,9
260,6
240,6
240,6
240,5
230,8
220,7
210,6
210,9
230,7
210,6
200,6
200,6
200,6
210,6
200,6
180,6
190,7
190,7
200,7
,
200,7
200,8
200,7
190,7
190,6
190,7
180,5
170,5
180,6
190,7
190,7
190,6
180,6
170,6
170,6
180,6
170,5
170,3
160,6
170,6
160,8
160,7
160,6
170,5
170,6
160,5
170,6
190,6
190,7
180,8
180,8
180,8
180,8
190,7
190,7
210,6
200,6
200,7
210,6
210,6
210,7
200,5
220,3
220,6
220,6
220,5
230,5
210,3
190,3
190,3
200,3
000,0
000,0
000,0
000,0
330,3
000,0
340,5
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
,
000,0
000,0
000,0
000,0
000,0
080,5
000,0
280,5
000,0
000,0
000,0
000,0
000,0
000,0
000,0
110,5
140,3
080,6
080,6
080,5
060,3
000,0
000,0
100,5
160,6
120,3
150,3
000,0
000,0
000,0
000,0
000,0
130,3
130,3
000,0
190,3
160,3
210,5
200,5
210,5
200,5
200,3
220,3
000,0
240,5
270,7
270,6
240,6
270,7
280,7
270,6
290,6
000,0
320,5
310,5
300,5
300,6
310,6
310,6
310,6
320,5
320,5
330,7
330,8
320,7
340,8
320,7
330,8
330,9
330,10
330,9
330,9
330,9
340,10
,
330,8
340,11
340,10
330,9
330,11
330,11
330,13
330,13
330,11
330,11
320,11
320,11
320,10
320,13
330,9
330,13
330,10
350,8
350,9
340,13
340,9
330,9
340,9
330,10
320,9
330,11
330,15
320,10
320,13
330,14
VRB,11
350,14
350,15
VRB,11
360,9
360,10
350,13
350,13
340,13
360,11
350,10
320,11
340,9
320,15
310,13
310,15
340,11
330,11
330,9
330,9
320,9
320,11
320,10
320,10
330,7
330,7
330,7
330,8
320,8
330,10
320,9
310,9
310,10
320,8
330,6
320,7
320,6
320,8
320,8
310,9
310,11
320,10
,
310,11
310,11
310,14
310,9
330,10
310,10
320,10
310,9
320,8
330,10
310,11
320,10
320,9
310,9
320,10
300,10
310,8
320,9
320,9
320,7
310,7
310,5
330,6
300,9
310,6
320,6
360,7
300,5
340,5
000,0
000,0
000,0
100,3
000,0
180,6
170,3
160,6
180,6
200,5
210,5
230,5
170,5
200,6
210,7
190,9
180,10
200,6
180,7
180,9
170,9
170,7
170,9
170,9
170,9
160,9
170,11
170,13
160,13
170,13
180,10
170,14
160,11
150,10
160,11
170,13
160,13
170,11
160,11
170,10
170,14
180,15
180,15
170,14
170,15
170,15
180,21
170,21
170,16
170,18
180,17
180,16
170,18
180,18
180,17
180,16
180,13
180,16
180,14
190,15
190,16
190,17
190,16
190,15
190,14
190,14
190,13
190,13
200,10
200,10
210,11
210,13
210,11
230,9
240,10
270,13
290,14
290,16
300,15
320,13
310,15
310,15
320,14
300,11
320,16
320,15
320,16
300,14
300,17
320,13
310,11
300,11
300,9
300,10
320,14
310,9
310,10
310,7
300,9
300,10
320,10
320,10
320,13
320,11
320,11
320,9
310,8
320,8
320,9
330,13
330,11
330,10
330,10
350,10
340,10
350,9
,
340,9
350,9
350,8
350,7
360,8
350,9
360,7
360,6
360,7
360,8
010,7
020,9
020,7
010,8
010,6
360,6
020,9
020,8
020,7
040,8
040,9
040,9
040,9
040,8
050,10
040,11
040,11
050,14
050,10
050,10
050,13
060,11
070,13
060,10
060,14
080,15
080,15
070,14
070,10
060,13
080,10
060,15
070,14
080,16
070,16
070,15
070,15
080,14
080,15
080,14
070,18
080,18
070,15
070,17
080,16
080,10
080,10
080,11
090,15
090,16
100,18
100,17
100,14
110,18
110,15
100,16
110,18
110,18
120,15
120,15
120,10
120,14
120,16
120,16
120,16
120,13
120,14
120,14
110,13
110,14
120,13
110,13
110,13
110,13
120,13
110,13
110,13
110,14
110,13
110,13
110,11
110,11
110,9
110,13
120,11
120,14
120,16
120,14
130,11
120,10
130,9
120,7
120,7
120,6
000,0
120,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
100,3
000,0
130,3
000,0
000,0
,
250,6
280,9
290,13
300,11
300,13
310,14
320,11
310,10
310,14
300,10
310,11
320,10
320,9
320,7
320,10
320,9
320,8
320,7
330,8
320,10
330,9
320,7
320,7
310,8
320,0
,
330,10
330,9
340,9
010,9
010,6
030,6
